tstep,scwyt,sjwyt
10/31/1921,2,2
11/30/1921,2,2
12/31/1921,2,2
1/31/1922,2,2
2/28/1922,1,1
3/31/1922,1,1
4/30/1922,1,1
5/31/1922,1,1
6/30/1922,1,1
7/31/1922,1,1
8/31/1922,1,1
9/30/1922,1,1
10/31/1922,1,1
11/30/1922,1,1
12/31/1922,1,1
1/31/1923,1,1
2/28/1923,3,2
3/31/1923,3,2
4/30/1923,3,2
5/31/1923,3,2
6/30/1923,3,2
7/31/1923,3,2
8/31/1923,3,2
9/30/1923,3,2
10/31/1923,3,2
11/30/1923,3,2
12/31/1923,3,2
1/31/1924,3,2
2/29/1924,5,5
3/31/1924,5,5
4/30/1924,5,5
5/31/1924,5,5
6/30/1924,5,5
7/31/1924,5,5
8/31/1924,5,5
9/30/1924,5,5
10/31/1924,5,5
11/30/1924,5,5
12/31/1924,5,5
1/31/1925,5,5
2/28/1925,4,3
3/31/1925,4,3
4/30/1925,4,3
5/31/1925,4,3
6/30/1925,4,3
7/31/1925,4,3
8/31/1925,4,3
9/30/1925,4,3
10/31/1925,4,3
11/30/1925,4,3
12/31/1925,4,3
1/31/1926,4,3
2/28/1926,4,5
3/31/1926,4,5
4/30/1926,4,5
5/31/1926,4,5
6/30/1926,4,5
7/31/1926,4,5
8/31/1926,4,5
9/30/1926,4,5
10/31/1926,4,5
11/30/1926,4,5
12/31/1926,4,5
1/31/1927,4,5
2/28/1927,2,2
3/31/1927,2,2
4/30/1927,2,2
5/31/1927,2,2
6/30/1927,2,2
7/31/1927,2,2
8/31/1927,2,2
9/30/1927,2,2
10/31/1927,2,2
11/30/1927,2,2
12/31/1927,2,2
1/31/1928,2,2
2/29/1928,2,4
3/31/1928,2,4
4/30/1928,2,4
5/31/1928,2,4
6/30/1928,2,4
7/31/1928,2,4
8/31/1928,2,4
9/30/1928,2,4
10/31/1928,2,4
11/30/1928,2,4
12/31/1928,2,4
1/31/1929,2,4
2/28/1929,5,5
3/31/1929,5,5
4/30/1929,5,5
5/31/1929,5,5
6/30/1929,5,5
7/31/1929,5,5
8/31/1929,5,5
9/30/1929,5,5
10/31/1929,5,5
11/30/1929,5,5
12/31/1929,5,5
1/31/1930,5,5
2/28/1930,4,5
3/31/1930,4,5
4/30/1930,4,5
5/31/1930,4,5
6/30/1930,4,5
7/31/1930,4,5
8/31/1930,4,5
9/30/1930,4,5
10/31/1930,4,5
11/30/1930,4,5
12/31/1930,4,5
1/31/1931,4,5
2/28/1931,5,5
3/31/1931,5,5
4/30/1931,5,5
5/31/1931,5,5
6/30/1931,5,5
7/31/1931,5,5
8/31/1931,5,5
9/30/1931,5,5
10/31/1931,5,5
11/30/1931,5,5
12/31/1931,5,5
1/31/1932,5,5
2/29/1932,5,2
3/31/1932,5,2
4/30/1932,5,2
5/31/1932,5,2
6/30/1932,5,2
7/31/1932,5,2
8/31/1932,5,2
9/30/1932,5,2
10/31/1932,5,2
11/30/1932,5,2
12/31/1932,5,2
1/31/1933,5,2
2/28/1933,5,5
3/31/1933,5,5
4/30/1933,5,5
5/31/1933,5,5
6/30/1933,5,5
7/31/1933,5,5
8/31/1933,5,5
9/30/1933,5,5
10/31/1933,5,5
11/30/1933,5,5
12/31/1933,5,5
1/31/1934,5,5
2/28/1934,5,5
3/31/1934,5,5
4/30/1934,5,5
5/31/1934,5,5
6/30/1934,5,5
7/31/1934,5,5
8/31/1934,5,5
9/30/1934,5,5
10/31/1934,5,5
11/30/1934,5,5
12/31/1934,5,5
1/31/1935,5,5
2/28/1935,4,2
3/31/1935,4,2
4/30/1935,4,2
5/31/1935,4,2
6/30/1935,4,2
7/31/1935,4,2
8/31/1935,4,2
9/30/1935,4,2
10/31/1935,4,2
11/30/1935,4,2
12/31/1935,4,2
1/31/1936,4,2
2/29/1936,3,2
3/31/1936,3,2
4/30/1936,3,2
5/31/1936,3,2
6/30/1936,3,2
7/31/1936,3,2
8/31/1936,3,2
9/30/1936,3,2
10/31/1936,3,2
11/30/1936,3,2
12/31/1936,3,2
1/31/1937,3,2
2/28/1937,4,2
3/31/1937,4,2
4/30/1937,4,2
5/31/1937,4,2
6/30/1937,4,2
7/31/1937,4,2
8/31/1937,4,2
9/30/1937,4,2
10/31/1937,4,2
11/30/1937,4,2
12/31/1937,4,2
1/31/1938,4,2
2/28/1938,1,1
3/31/1938,1,1
4/30/1938,1,1
5/31/1938,1,1
6/30/1938,1,1
7/31/1938,1,1
8/31/1938,1,1
9/30/1938,1,1
10/31/1938,1,1
11/30/1938,1,1
12/31/1938,1,1
1/31/1939,1,1
2/28/1939,3,4
3/31/1939,3,4
4/30/1939,3,4
5/31/1939,3,4
6/30/1939,3,4
7/31/1939,3,4
8/31/1939,3,4
9/30/1939,3,4
10/31/1939,3,4
11/30/1939,3,4
12/31/1939,3,4
1/31/1940,3,4
2/29/1940,2,2
3/31/1940,2,2
4/30/1940,2,2
5/31/1940,2,2
6/30/1940,2,2
7/31/1940,2,2
8/31/1940,2,2
9/30/1940,2,2
10/31/1940,2,2
11/30/1940,2,2
12/31/1940,2,2
1/31/1941,2,2
2/28/1941,1,1
3/31/1941,1,1
4/30/1941,1,1
5/31/1941,1,1
6/30/1941,1,1
7/31/1941,1,1
8/31/1941,1,1
9/30/1941,1,1
10/31/1941,1,1
11/30/1941,1,1
12/31/1941,1,1
1/31/1942,1,1
2/28/1942,1,1
3/31/1942,1,1
4/30/1942,1,1
5/31/1942,1,1
6/30/1942,1,1
7/31/1942,1,1
8/31/1942,1,1
9/30/1942,1,1
10/31/1942,1,1
11/30/1942,1,1
12/31/1942,1,1
1/31/1943,1,1
2/28/1943,1,2
3/31/1943,1,2
4/30/1943,1,2
5/31/1943,1,2
6/30/1943,1,2
7/31/1943,1,2
8/31/1943,1,2
9/30/1943,1,2
10/31/1943,1,2
11/30/1943,1,2
12/31/1943,1,2
1/31/1944,1,2
2/29/1944,4,3
3/31/1944,4,3
4/30/1944,4,3
5/31/1944,4,3
6/30/1944,4,3
7/31/1944,4,3
8/31/1944,4,3
9/30/1944,4,3
10/31/1944,4,3
11/30/1944,4,3
12/31/1944,4,3
1/31/1945,4,3
2/28/1945,3,2
3/31/1945,3,2
4/30/1945,3,2
5/31/1945,3,2
6/30/1945,3,2
7/31/1945,3,2
8/31/1945,3,2
9/30/1945,3,2
10/31/1945,3,2
11/30/1945,3,2
12/31/1945,3,2
1/31/1946,3,2
2/28/1946,2,2
3/31/1946,2,2
4/30/1946,2,2
5/31/1946,2,2
6/30/1946,2,2
7/31/1946,2,2
8/31/1946,2,2
9/30/1946,2,2
10/31/1946,2,2
11/30/1946,2,2
12/31/1946,2,2
1/31/1947,2,2
2/28/1947,4,5
3/31/1947,4,5
4/30/1947,4,5
5/31/1947,4,5
6/30/1947,4,5
7/31/1947,4,5
8/31/1947,4,5
9/30/1947,4,5
10/31/1947,4,5
11/30/1947,4,5
12/31/1947,4,5
1/31/1948,4,5
2/29/1948,3,4
3/31/1948,3,4
4/30/1948,3,4
5/31/1948,3,4
6/30/1948,3,4
7/31/1948,3,4
8/31/1948,3,4
9/30/1948,3,4
10/31/1948,3,4
11/30/1948,3,4
12/31/1948,3,4
1/31/1949,3,4
2/28/1949,4,4
3/31/1949,4,4
4/30/1949,4,4
5/31/1949,4,4
6/30/1949,4,4
7/31/1949,4,4
8/31/1949,4,4
9/30/1949,4,4
10/31/1949,4,4
11/30/1949,4,4
12/31/1949,4,4
1/31/1950,4,4
2/28/1950,4,4
3/31/1950,4,4
4/30/1950,4,4
5/31/1950,4,4
6/30/1950,4,4
7/31/1950,4,4
8/31/1950,4,4
9/30/1950,4,4
10/31/1950,4,4
11/30/1950,4,4
12/31/1950,4,4
1/31/1951,4,4
2/28/1951,2,3
3/31/1951,2,3
4/30/1951,2,3
5/31/1951,2,3
6/30/1951,2,3
7/31/1951,2,3
8/31/1951,2,3
9/30/1951,2,3
10/31/1951,2,3
11/30/1951,2,3
12/31/1951,2,3
1/31/1952,2,3
2/29/1952,1,1
3/31/1952,1,1
4/30/1952,1,1
5/31/1952,1,1
6/30/1952,1,1
7/31/1952,1,1
8/31/1952,1,1
9/30/1952,1,1
10/31/1952,1,1
11/30/1952,1,1
12/31/1952,1,1
1/31/1953,1,1
2/28/1953,1,3
3/31/1953,1,3
4/30/1953,1,3
5/31/1953,1,3
6/30/1953,1,3
7/31/1953,1,3
8/31/1953,1,3
9/30/1953,1,3
10/31/1953,1,3
11/30/1953,1,3
12/31/1953,1,3
1/31/1954,1,3
2/28/1954,2,3
3/31/1954,2,3
4/30/1954,2,3
5/31/1954,2,3
6/30/1954,2,3
7/31/1954,2,3
8/31/1954,2,3
9/30/1954,2,3
10/31/1954,2,3
11/30/1954,2,3
12/31/1954,2,3
1/31/1955,2,3
2/28/1955,4,5
3/31/1955,4,5
4/30/1955,4,5
5/31/1955,4,5
6/30/1955,4,5
7/31/1955,4,5
8/31/1955,4,5
9/30/1955,4,5
10/31/1955,4,5
11/30/1955,4,5
12/31/1955,4,5
1/31/1956,4,5
2/29/1956,1,1
3/31/1956,1,1
4/30/1956,1,1
5/31/1956,1,1
6/30/1956,1,1
7/31/1956,1,1
8/31/1956,1,1
9/30/1956,1,1
10/31/1956,1,1
11/30/1956,1,1
12/31/1956,1,1
1/31/1957,1,1
2/28/1957,2,3
3/31/1957,2,3
4/30/1957,2,3
5/31/1957,2,3
6/30/1957,2,3
7/31/1957,2,3
8/31/1957,2,3
9/30/1957,2,3
10/31/1957,2,3
11/30/1957,2,3
12/31/1957,2,3
1/31/1958,2,3
2/28/1958,1,1
3/31/1958,1,1
4/30/1958,1,1
5/31/1958,1,1
6/30/1958,1,1
7/31/1958,1,1
8/31/1958,1,1
9/30/1958,1,1
10/31/1958,1,1
11/30/1958,1,1
12/31/1958,1,1
1/31/1959,1,1
2/28/1959,3,4
3/31/1959,3,4
4/30/1959,3,4
5/31/1959,3,4
6/30/1959,3,4
7/31/1959,3,4
8/31/1959,3,4
9/30/1959,3,4
10/31/1959,3,4
11/30/1959,3,4
12/31/1959,3,4
1/31/1960,3,4
2/29/1960,4,5
3/31/1960,4,5
4/30/1960,4,5
5/31/1960,4,5
6/30/1960,4,5
7/31/1960,4,5
8/31/1960,4,5
9/30/1960,4,5
10/31/1960,4,5
11/30/1960,4,5
12/31/1960,4,5
1/31/1961,4,5
2/28/1961,4,5
3/31/1961,4,5
4/30/1961,4,5
5/31/1961,4,5
6/30/1961,4,5
7/31/1961,4,5
8/31/1961,4,5
9/30/1961,4,5
10/31/1961,4,5
11/30/1961,4,5
12/31/1961,4,5
1/31/1962,4,5
2/28/1962,3,3
3/31/1962,3,3
4/30/1962,3,3
5/31/1962,3,3
6/30/1962,3,3
7/31/1962,3,3
8/31/1962,3,3
9/30/1962,3,3
10/31/1962,3,3
11/30/1962,3,3
12/31/1962,3,3
1/31/1963,3,3
2/28/1963,1,2
3/31/1963,1,2
4/30/1963,1,2
5/31/1963,1,2
6/30/1963,1,2
7/31/1963,1,2
8/31/1963,1,2
9/30/1963,1,2
10/31/1963,1,2
11/30/1963,1,2
12/31/1963,1,2
1/31/1964,1,2
2/29/1964,4,5
3/31/1964,4,5
4/30/1964,4,5
5/31/1964,4,5
6/30/1964,4,5
7/31/1964,4,5
8/31/1964,4,5
9/30/1964,4,5
10/31/1964,4,5
11/30/1964,4,5
12/31/1964,4,5
1/31/1965,4,5
2/28/1965,1,2
3/31/1965,1,2
4/30/1965,1,2
5/31/1965,1,2
6/30/1965,1,2
7/31/1965,1,2
8/31/1965,1,2
9/30/1965,1,2
10/31/1965,1,2
11/30/1965,1,2
12/31/1965,1,2
1/31/1966,1,2
2/28/1966,3,4
3/31/1966,3,4
4/30/1966,3,4
5/31/1966,3,4
6/30/1966,3,4
7/31/1966,3,4
8/31/1966,3,4
9/30/1966,3,4
10/31/1966,3,4
11/30/1966,3,4
12/31/1966,3,4
1/31/1967,3,4
2/28/1967,1,1
3/31/1967,1,1
4/30/1967,1,1
5/31/1967,1,1
6/30/1967,1,1
7/31/1967,1,1
8/31/1967,1,1
9/30/1967,1,1
10/31/1967,1,1
11/30/1967,1,1
12/31/1967,1,1
1/31/1968,1,1
2/29/1968,3,4
3/31/1968,3,4
4/30/1968,3,4
5/31/1968,3,4
6/30/1968,3,4
7/31/1968,3,4
8/31/1968,3,4
9/30/1968,3,4
10/31/1968,3,4
11/30/1968,3,4
12/31/1968,3,4
1/31/1969,3,4
2/28/1969,1,1
3/31/1969,1,1
4/30/1969,1,1
5/31/1969,1,1
6/30/1969,1,1
7/31/1969,1,1
8/31/1969,1,1
9/30/1969,1,1
10/31/1969,1,1
11/30/1969,1,1
12/31/1969,1,1
1/31/1970,1,1
2/28/1970,1,2
3/31/1970,1,2
4/30/1970,1,2
5/31/1970,1,2
6/30/1970,1,2
7/31/1970,1,2
8/31/1970,1,2
9/30/1970,1,2
10/31/1970,1,2
11/30/1970,1,2
12/31/1970,1,2
1/31/1971,1,2
2/28/1971,1,3
3/31/1971,1,3
4/30/1971,1,3
5/31/1971,1,3
6/30/1971,1,3
7/31/1971,1,3
8/31/1971,1,3
9/30/1971,1,3
10/31/1971,1,3
11/30/1971,1,3
12/31/1971,1,3
1/31/1972,1,3
2/29/1972,3,5
3/31/1972,3,5
4/30/1972,3,5
5/31/1972,3,5
6/30/1972,3,5
7/31/1972,3,5
8/31/1972,3,5
9/30/1972,3,5
10/31/1972,3,5
11/30/1972,3,5
12/31/1972,3,5
1/31/1973,3,5
2/28/1973,2,2
3/31/1973,2,2
4/30/1973,2,2
5/31/1973,2,2
6/30/1973,2,2
7/31/1973,2,2
8/31/1973,2,2
9/30/1973,2,2
10/31/1973,2,2
11/30/1973,2,2
12/31/1973,2,2
1/31/1974,2,2
2/28/1974,1,2
3/31/1974,1,2
4/30/1974,1,2
5/31/1974,1,2
6/30/1974,1,2
7/31/1974,1,2
8/31/1974,1,2
9/30/1974,1,2
10/31/1974,1,2
11/30/1974,1,2
12/31/1974,1,2
1/31/1975,1,2
2/28/1975,1,2
3/31/1975,1,2
4/30/1975,1,2
5/31/1975,1,2
6/30/1975,1,2
7/31/1975,1,2
8/31/1975,1,2
9/30/1975,1,2
10/31/1975,1,2
11/30/1975,1,2
12/31/1975,1,2
1/31/1976,1,2
2/29/1976,4,5
3/31/1976,4,5
4/30/1976,4,5
5/31/1976,4,5
6/30/1976,4,5
7/31/1976,4,5
8/31/1976,4,5
9/30/1976,4,5
10/31/1976,4,5
11/30/1976,4,5
12/31/1976,4,5
1/31/1977,4,5
2/28/1977,5,5
3/31/1977,5,5
4/30/1977,5,5
5/31/1977,5,5
6/30/1977,5,5
7/31/1977,5,5
8/31/1977,5,5
9/30/1977,5,5
10/31/1977,5,5
11/30/1977,5,5
12/31/1977,5,5
1/31/1978,5,5
2/28/1978,2,1
3/31/1978,2,1
4/30/1978,2,1
5/31/1978,2,1
6/30/1978,2,1
7/31/1978,2,1
8/31/1978,2,1
9/30/1978,2,1
10/31/1978,2,1
11/30/1978,2,1
12/31/1978,2,1
1/31/1979,2,1
2/28/1979,4,2
3/31/1979,4,2
4/30/1979,4,2
5/31/1979,4,2
6/30/1979,4,2
7/31/1979,4,2
8/31/1979,4,2
9/30/1979,4,2
10/31/1979,4,2
11/30/1979,4,2
12/31/1979,4,2
1/31/1980,4,2
2/29/1980,2,1
3/31/1980,2,1
4/30/1980,2,1
5/31/1980,2,1
6/30/1980,2,1
7/31/1980,2,1
8/31/1980,2,1
9/30/1980,2,1
10/31/1980,2,1
11/30/1980,2,1
12/31/1980,2,1
1/31/1981,2,1
2/28/1981,4,4
3/31/1981,4,4
4/30/1981,4,4
5/31/1981,4,4
6/30/1981,4,4
7/31/1981,4,4
8/31/1981,4,4
9/30/1981,4,4
10/31/1981,4,4
11/30/1981,4,4
12/31/1981,4,4
1/31/1982,4,4
2/28/1982,1,1
3/31/1982,1,1
4/30/1982,1,1
5/31/1982,1,1
6/30/1982,1,1
7/31/1982,1,1
8/31/1982,1,1
9/30/1982,1,1
10/31/1982,1,1
11/30/1982,1,1
12/31/1982,1,1
1/31/1983,1,1
2/28/1983,1,1
3/31/1983,1,1
4/30/1983,1,1
5/31/1983,1,1
6/30/1983,1,1
7/31/1983,1,1
8/31/1983,1,1
9/30/1983,1,1
10/31/1983,1,1
11/30/1983,1,1
12/31/1983,1,1
1/31/1984,1,1
2/29/1984,1,1
3/31/1984,1,1
4/30/1984,1,1
5/31/1984,1,1
6/30/1984,1,1
7/31/1984,1,1
8/31/1984,1,1
9/30/1984,1,1
10/31/1984,1,1
11/30/1984,1,1
12/31/1984,1,1
1/31/1985,1,1
2/28/1985,3,4
3/31/1985,3,4
4/30/1985,3,4
5/31/1985,3,4
6/30/1985,3,4
7/31/1985,3,4
8/31/1985,3,4
9/30/1985,3,4
10/31/1985,3,4
11/30/1985,3,4
12/31/1985,3,4
1/31/1986,3,4
2/28/1986,1,1
3/31/1986,1,1
4/30/1986,1,1
5/31/1986,1,1
6/30/1986,1,1
7/31/1986,1,1
8/31/1986,1,1
9/30/1986,1,1
10/31/1986,1,1
11/30/1986,1,1
12/31/1986,1,1
1/31/1987,1,1
2/28/1987,4,5
3/31/1987,4,5
4/30/1987,4,5
5/31/1987,4,5
6/30/1987,4,5
7/31/1987,4,5
8/31/1987,4,5
9/30/1987,4,5
10/31/1987,4,5
11/30/1987,4,5
12/31/1987,4,5
1/31/1988,4,5
2/29/1988,5,5
3/31/1988,5,5
4/30/1988,5,5
5/31/1988,5,5
6/30/1988,5,5
7/31/1988,5,5
8/31/1988,5,5
9/30/1988,5,5
10/31/1988,5,5
11/30/1988,5,5
12/31/1988,5,5
1/31/1989,5,5
2/28/1989,4,5
3/31/1989,4,5
4/30/1989,4,5
5/31/1989,4,5
6/30/1989,4,5
7/31/1989,4,5
8/31/1989,4,5
9/30/1989,4,5
10/31/1989,4,5
11/30/1989,4,5
12/31/1989,4,5
1/31/1990,4,5
2/28/1990,5,5
3/31/1990,5,5
4/30/1990,5,5
5/31/1990,5,5
6/30/1990,5,5
7/31/1990,5,5
8/31/1990,5,5
9/30/1990,5,5
10/31/1990,5,5
11/30/1990,5,5
12/31/1990,5,5
1/31/1991,5,5
2/28/1991,5,5
3/31/1991,5,5
4/30/1991,5,5
5/31/1991,5,5
6/30/1991,5,5
7/31/1991,5,5
8/31/1991,5,5
9/30/1991,5,5
10/31/1991,5,5
11/30/1991,5,5
12/31/1991,5,5
1/31/1992,5,5
2/29/1992,5,5
3/31/1992,5,5
4/30/1992,5,5
5/31/1992,5,5
6/30/1992,5,5
7/31/1992,5,5
8/31/1992,5,5
9/30/1992,5,5
10/31/1992,5,5
11/30/1992,5,5
12/31/1992,5,5
1/31/1993,5,5
2/28/1993,2,2
3/31/1993,2,2
4/30/1993,2,2
5/31/1993,2,2
6/30/1993,2,2
7/31/1993,2,2
8/31/1993,2,2
9/30/1993,2,2
10/31/1993,2,2
11/30/1993,2,2
12/31/1993,2,2
1/31/1994,2,2
2/28/1994,5,5
3/31/1994,5,5
4/30/1994,5,5
5/31/1994,5,5
6/30/1994,5,5
7/31/1994,5,5
8/31/1994,5,5
9/30/1994,5,5
10/31/1994,5,5
11/30/1994,5,5
12/31/1994,5,5
1/31/1995,5,5
2/28/1995,1,1
3/31/1995,1,1
4/30/1995,1,1
5/31/1995,1,1
6/30/1995,1,1
7/31/1995,1,1
8/31/1995,1,1
9/30/1995,1,1
10/31/1995,1,1
11/30/1995,1,1
12/31/1995,1,1
1/31/1996,1,1
2/29/1996,1,1
3/31/1996,1,1
4/30/1996,1,1
5/31/1996,1,1
6/30/1996,1,1
7/31/1996,1,1
8/31/1996,1,1
9/30/1996,1,1
10/31/1996,1,1
11/30/1996,1,1
12/31/1996,1,1
1/31/1997,1,1
2/28/1997,1,1
3/31/1997,1,1
4/30/1997,1,1
5/31/1997,1,1
6/30/1997,1,1
7/31/1997,1,1
8/31/1997,1,1
9/30/1997,1,1
10/31/1997,1,1
11/30/1997,1,1
12/31/1997,1,1
1/31/1998,1,1
2/28/1998,1,1
3/31/1998,1,1
4/30/1998,1,1
5/31/1998,1,1
6/30/1998,1,1
7/31/1998,1,1
8/31/1998,1,1
9/30/1998,1,1
10/31/1998,1,1
11/30/1998,1,1
12/31/1998,1,1
1/31/1999,1,1
2/28/1999,1,2
3/31/1999,1,2
4/30/1999,1,2
5/31/1999,1,2
6/30/1999,1,2
7/31/1999,1,2
8/31/1999,1,2
9/30/1999,1,2
10/31/1999,1,2
11/30/1999,1,2
12/31/1999,1,2
1/31/2000,1,2
2/29/2000,2,2
3/31/2000,2,2
4/30/2000,2,2
5/31/2000,2,2
6/30/2000,2,2
7/31/2000,2,2
8/31/2000,2,2
9/30/2000,2,2
10/31/2000,2,2
11/30/2000,2,2
12/31/2000,2,2
1/31/2001,2,2
2/28/2001,4,5
3/31/2001,4,5
4/30/2001,4,5
5/31/2001,4,5
6/30/2001,4,5
7/31/2001,4,5
8/31/2001,4,5
9/30/2001,4,5
10/31/2001,4,5
11/30/2001,4,5
12/31/2001,4,5
1/31/2002,4,5
2/28/2002,4,5
3/31/2002,4,5
4/30/2002,4,5
5/31/2002,4,5
6/30/2002,4,5
7/31/2002,4,5
8/31/2002,4,5
9/30/2002,4,5
10/31/2002,4,5
11/30/2002,4,5
12/31/2002,4,5
1/31/2003,4,5
2/28/2003,2,3
3/31/2003,2,3
4/30/2003,2,3
5/31/2003,2,3
6/30/2003,2,3
7/31/2003,2,3
8/31/2003,2,3
9/30/2003,2,3
